candidate_id,rank,score,reasoning
CAND_0077337,1,78.83,"Exceptional Senior AI Engineer with 7.0 years of experience, currently a Staff Machine Learning Engineer at Paytm. Demonstrated strong product background shipping Semantic Search, Pinecone, LLMs systems, with outstanding responsiveness (95% response rate) and immediate relevance."
CAND_0041669,2,76.84,"Exceptional Senior AI Engineer with 8.0 years of experience, currently a Recommendation Systems Engineer at CRED. Demonstrated strong product background shipping Milvus, Semantic Search, Weaviate systems, with outstanding responsiveness (77% response rate) and immediate relevance."
CAND_0071974,3,75.98,"Exceptional Senior AI Engineer with 7.8 years of experience, currently a Senior AI Engineer at Netflix. Demonstrated strong product background shipping LoRA, Weaviate, Pinecone systems, with outstanding responsiveness (76% response rate) and immediate relevance."
CAND_0082086,4,75.58,"Exceptional Senior AI Engineer with 6.0 years of experience, currently a Senior Software Engineer (ML) at Razorpay. Demonstrated strong product background shipping Pinecone, PyTorch, Milvus systems, with outstanding responsiveness (85% response rate) and immediate relevance."
CAND_0072688,5,74.67,"Exceptional Senior AI Engineer with 6.9 years of experience, currently a Data Scientist at Niramai. Demonstrated strong product background shipping Milvus, LoRA, Semantic Search systems, with outstanding responsiveness (87% response rate) and immediate relevance."
CAND_0093193,6,73.94,"Exceptional Senior AI Engineer with 7.9 years of experience, currently a Senior Machine Learning Engineer at Niramai. Demonstrated strong product background shipping Qdrant systems, with outstanding responsiveness (61% response rate) and immediate relevance."
CAND_0018722,7,73.73,"Exceptional Senior AI Engineer with 6.6 years of experience, currently a Recommendation Systems Engineer at Saarthi.ai. Demonstrated strong product background shipping Weaviate, Recommendation Systems, LLMs systems, with outstanding responsiveness (79% response rate) and immediate relevance."
CAND_0010257,8,73.66,"Exceptional Senior AI Engineer with 6.5 years of experience, currently a Senior Data Scientist at Google. Demonstrated strong product background shipping Milvus, Qdrant, Recommendation Systems systems, with outstanding responsiveness (72% response rate) and immediate relevance."
CAND_0083852,9,72.97,"Exceptional Senior AI Engineer with 6.0 years of experience, currently a Data Scientist at Mad Street Den. Demonstrated strong product background shipping Qdrant, Pinecone, PyTorch systems, with outstanding responsiveness (85% response rate) and immediate relevance."
CAND_0093763,10,72.71,"Exceptional Senior AI Engineer with 5.0 years of experience, currently a Senior Software Engineer (ML) at Swiggy. Demonstrated strong product background shipping Vector Search, PyTorch systems, with outstanding responsiveness (92% response rate) and immediate relevance."
CAND_0043860,11,72.14,"Strong AI Engineer with 6.1 years of experience and hands-on expertise in Semantic Search, Qdrant, PyTorch. Proven track record at product companies like Aganitha and solid engagement signals."
CAND_0008295,12,72.064,Strong AI Engineer with 6.5 years of experience and hands-on expertise in Weaviate. Proven track record at product companies like Razorpay and solid engagement signals.
CAND_0004402,13,71.54,"Strong AI Engineer with 6.0 years of experience and hands-on expertise in PyTorch, Qdrant. Proven track record at product companies like Yellow.ai and solid engagement signals."
CAND_0091899,14,71.38,"Strong AI Engineer with 5.8 years of experience and hands-on expertise in Semantic Search, NLP, Milvus. Proven track record at product companies like PhonePe and solid engagement signals."
CAND_0067866,15,71.18,"Strong AI Engineer with 6.4 years of experience and hands-on expertise in LoRA, Qdrant. Proven track record at product companies like Tech Mahindra and solid engagement signals."
CAND_0083879,16,71.13,Strong AI Engineer with 7.1 years of experience and hands-on expertise in Milvus. Proven track record at product companies like Ola and solid engagement signals.
CAND_0095528,17,70.69,"Strong AI Engineer with 5.3 years of experience and hands-on expertise in PyTorch, Semantic Search, Vector Search. Proven track record at product companies like Netflix and solid engagement signals."
CAND_0014440,18,70.48,"Strong AI Engineer with 6.4 years of experience and hands-on expertise in Milvus, Qdrant. Proven track record at product companies like CRED and solid engagement signals."
CAND_0069905,19,70.05,"Strong AI Engineer with 6.6 years of experience and hands-on expertise in LoRA, Recommendation Systems, Weaviate. Proven track record at product companies like Sarvam AI and solid engagement signals."
CAND_0073314,20,69.93,"Strong AI Engineer with 5.2 years of experience and hands-on expertise in Milvus, PyTorch, Weaviate. Proven track record at product companies like Aganitha and solid engagement signals."
CAND_0053605,21,69.796,"Strong AI Engineer with 6.9 years of experience and hands-on expertise in Semantic Search, RAG. Proven track record at product companies like Verloop.io and solid engagement signals."
CAND_0054100,22,69.76,"Strong AI Engineer with 6.0 years of experience and hands-on expertise in Vector Search, Semantic Search, Pinecone. Proven track record at product companies like Zoho and solid engagement signals."
CAND_0016659,23,69.61,"Strong AI Engineer with 4.4 years of experience and hands-on expertise in Pinecone, Weaviate. Proven track record at product companies like Glance and solid engagement signals."
CAND_0033445,24,69.14,"Strong AI Engineer with 6.8 years of experience and hands-on expertise in Recommendation Systems, Semantic Search. Proven track record at product companies like Vedantu and solid engagement signals."
CAND_0043228,25,68.1,"Strong AI Engineer with 6.8 years of experience and hands-on expertise in NLP, Vector Search, Weaviate. Proven track record at product companies like Zoho and solid engagement signals."
CAND_0026942,26,68.02,Strong AI Engineer with 6.0 years of experience and hands-on expertise in Recommendation Systems. Proven track record at product companies like Verloop.io and solid engagement signals.
CAND_0096142,27,67.88,"Strong AI Engineer with 5.0 years of experience and hands-on expertise in LoRA, Weaviate, Pinecone. Proven track record at product companies like upGrad and solid engagement signals."
CAND_0016163,28,67.79,"Strong AI Engineer with 6.7 years of experience and hands-on expertise in Weaviate, LoRA, Pinecone. Proven track record at product companies like Dream11 and solid engagement signals."
CAND_0025882,29,67.634,"Strong AI Engineer with 5.6 years of experience and hands-on expertise in Vector Search, LoRA, Milvus. Proven track record at product companies like Freshworks and solid engagement signals."
CAND_0047542,30,67.28,"Strong AI Engineer with 5.0 years of experience and hands-on expertise in Weaviate, LoRA. Proven track record at product companies like Meesho and solid engagement signals."
CAND_0090155,31,67.14,"Strong AI Engineer with 5.8 years of experience and hands-on expertise in Milvus, Qdrant, Pinecone. Proven track record at product companies like Swiggy and solid engagement signals."
CAND_0032216,32,66.99,"Strong AI Engineer with 6.1 years of experience and hands-on expertise in PyTorch, Qdrant, Vector Search. Proven track record at product companies like upGrad and solid engagement signals."
CAND_0065277,33,66.98,"Strong AI Engineer with 6.3 years of experience and hands-on expertise in Vector Search, Milvus, RAG. Proven track record at product companies like Aganitha and solid engagement signals."
CAND_0007411,34,66.81,"Strong AI Engineer with 8.0 years of experience and hands-on expertise in Vector Search, PyTorch, Pinecone. Proven track record at product companies like Amazon and solid engagement signals."
CAND_0098780,35,66.71,"Strong AI Engineer with 5.9 years of experience and hands-on expertise in Semantic Search, Milvus, Weaviate. Proven track record at product companies like Zomato and solid engagement signals."
CAND_0052744,36,66.3,"Strong AI Engineer with 4.9 years of experience and hands-on expertise in Weaviate, Pinecone. Proven track record at product companies like Niramai and solid engagement signals."
CAND_0029671,37,66.21,"Strong AI Engineer with 5.7 years of experience and hands-on expertise in Qdrant, Pinecone. Proven track record at product companies like BYJU'S and solid engagement signals."
CAND_0033179,38,66.126,Strong AI Engineer with 6.9 years of experience and hands-on expertise in PyTorch. Proven track record at product companies like Wipro and solid engagement signals.
CAND_0098217,39,66.0,Strong AI Engineer with 6.4 years of experience and hands-on expertise in Pinecone. Proven track record at product companies like Glance and solid engagement signals.
CAND_0018888,40,65.95,Strong AI Engineer with 6.5 years of experience and hands-on expertise in LLMs. Proven track record at product companies like Razorpay and solid engagement signals.
CAND_0007596,41,65.86,"Strong AI Engineer with 4.4 years of experience and hands-on expertise in Weaviate, Vector Search, Semantic Search. Proven track record at product companies like Flipkart and solid engagement signals."
CAND_0007052,42,65.76,"Strong AI Engineer with 6.5 years of experience and hands-on expertise in RAG, Weaviate, Milvus. Proven track record at product companies like Unacademy and solid engagement signals."
CAND_0076251,43,65.46,"Strong AI Engineer with 7.6 years of experience and hands-on expertise in Weaviate, LLMs, Semantic Search. Proven track record at product companies like Haptik and solid engagement signals."
CAND_0001707,44,65.45,Strong AI Engineer with 5.6 years of experience and hands-on expertise in Weaviate. Proven track record at product companies like Vedantu and solid engagement signals.
CAND_0033987,45,65.37,Strong AI Engineer with 6.8 years of experience and hands-on expertise in Recommendation Systems. Proven track record at product companies like Wysa and solid engagement signals.
CAND_0061257,46,65.16,Strong AI Engineer with 8.0 years of experience and hands-on expertise in applied ML. Proven track record at product companies like LinkedIn and solid engagement signals.
CAND_0043829,47,65.06,Strong AI Engineer with 4.8 years of experience and hands-on expertise in Qdrant. Proven track record at product companies like Observe.AI and solid engagement signals.
CAND_0098454,48,65.007,"Strong AI Engineer with 6.6 years of experience and hands-on expertise in Vector Search, NLP, Pinecone. Proven track record at product companies like Meesho and solid engagement signals."
CAND_0081321,49,64.72,"Strong AI Engineer with 5.3 years of experience and hands-on expertise in Weaviate, LoRA, Milvus. Proven track record at product companies like Freshworks and solid engagement signals."
CAND_0043637,50,64.702,"Strong AI Engineer with 5.5 years of experience and hands-on expertise in PyTorch, Milvus. Proven track record at product companies like Rephrase.ai and solid engagement signals."
CAND_0046132,51,64.48,"Credible AI Engineer with 4.3 years of experience and core skills in PyTorch. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0054546,52,64.4,"Credible AI Engineer with 4.9 years of experience and core skills in Qdrant, LoRA despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0015967,53,64.39,"Credible AI Engineer with 5.4 years of experience and core skills in Pinecone, Semantic Search, LLMs despite moderate platform responsiveness (45% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0043676,54,64.336,"Credible AI Engineer with 6.1 years of experience and core skills in Semantic Search, LoRA. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0073982,55,64.31,"Credible AI Engineer with 7.0 years of experience and core skills in Qdrant, RAG, PyTorch. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0094759,56,64.27,"Credible AI Engineer with 8.6 years of experience and core skills in Semantic Search, Qdrant, Vector Search despite moderate platform responsiveness (11% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0015057,57,64.26,"Credible AI Engineer with 4.6 years of experience and core skills in Vector Search, Semantic Search, Qdrant despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0053527,58,64.14,"Credible AI Engineer with 7.0 years of experience and core skills in Pinecone, Qdrant despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0010149,59,63.875,"Credible AI Engineer with 6.9 years of experience and core skills in Milvus, Vector Search despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0077498,60,63.722,"Credible AI Engineer with 5.4 years of experience and core skills in Milvus. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0010541,61,63.69,"Credible AI Engineer with 6.2 years of experience and core skills in Pinecone, Weaviate, LoRA despite moderate platform responsiveness (59% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0040092,62,63.58,"Credible AI Engineer with 4.4 years of experience and core skills in Weaviate, Recommendation Systems, RAG despite moderate platform responsiveness (28% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0002120,63,63.464,"Credible AI Engineer with 6.5 years of experience and core skills in RAG, Pinecone, Qdrant. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0070202,64,63.46,"Credible AI Engineer with 5.1 years of experience and core skills in Qdrant, LoRA, Semantic Search despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0028422,65,63.45,"Credible AI Engineer with 5.5 years of experience and core skills in Pinecone, Vector Search despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0023458,66,63.41,"Credible AI Engineer with 5.0 years of experience and core skills in RAG, LLMs, LoRA. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0037160,67,63.407,"Credible AI Engineer with 6.0 years of experience and core skills in LLMs, Weaviate, Vector Search. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0087006,68,63.36,"Credible AI Engineer with 5.7 years of experience and core skills in RAG, NLP, Vector Search despite moderate platform responsiveness (32% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0065430,69,63.18,"Credible AI Engineer with 4.4 years of experience and core skills in Pinecone, Semantic Search, Milvus. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0040178,70,63.16,"Credible AI Engineer with 5.0 years of experience and core skills in Weaviate, Vector Search despite moderate platform responsiveness (55% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0052706,71,63.084,"Credible AI Engineer with 5.1 years of experience and core skills in Pinecone, LoRA, Weaviate. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0080344,72,63.02,"Credible AI Engineer with 4.9 years of experience and core skills in Recommendation Systems, PyTorch, LLMs despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0060054,73,63.0,"Credible AI Engineer with 6.4 years of experience and core skills in Weaviate, Semantic Search, Recommendation Systems. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0071205,74,62.76,"Credible AI Engineer with 4.6 years of experience and core skills in Qdrant, NLP, Weaviate despite moderate platform responsiveness (54% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0053591,75,62.72,"Credible AI Engineer with 5.3 years of experience and core skills in Milvus, Qdrant, RAG. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0087744,76,62.67,"Credible AI Engineer with 3.9 years of experience and core skills in Pinecone, PyTorch. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0040200,77,62.48,"Credible AI Engineer with 5.5 years of experience and core skills in NLP, Weaviate, Milvus despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0034164,78,62.43,"Credible AI Engineer with 3.6 years of experience and core skills in NLP, Pinecone, Weaviate despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0089470,79,62.4,"Credible AI Engineer with 6.5 years of experience and core skills in PyTorch, Weaviate. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0010603,80,62.38,"Credible AI Engineer with 5.3 years of experience and core skills in applied ML despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0006821,81,62.27,"Credible AI Engineer with 5.0 years of experience and core skills in RAG despite moderate platform responsiveness (34% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0093474,82,62.224,"Credible AI Engineer with 5.3 years of experience and core skills in Vector Search, Qdrant, LoRA despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0082913,83,62.22,"Credible AI Engineer with 5.5 years of experience and core skills in LoRA, LLMs. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0024990,84,62.101,"Credible AI Engineer with 5.2 years of experience and core skills in NLP, Milvus, LLMs. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0001930,85,61.98,"Credible AI Engineer with 6.9 years of experience and core skills in NLP, Milvus despite a longer notice period of 120 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0080465,86,61.64,"Credible AI Engineer with 4.2 years of experience and core skills in Milvus, Qdrant, Semantic Search despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0017178,87,61.39,"Credible AI Engineer with 4.2 years of experience and core skills in applied ML. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0003791,88,61.26,"Credible AI Engineer with 6.6 years of experience and core skills in LLMs, PyTorch, Weaviate. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0074731,89,61.26,"Credible AI Engineer with 6.6 years of experience and core skills in Weaviate, PyTorch, LoRA despite moderate platform responsiveness (57% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0049540,90,61.227,"Credible AI Engineer with 6.8 years of experience and core skills in applied ML. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0002336,91,61.11,"Credible AI Engineer with 8.7 years of experience and core skills in Recommendation Systems, Semantic Search, RAG despite moderate platform responsiveness (56% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0051466,92,61.03,"Credible AI Engineer with 5.3 years of experience and core skills in Milvus, PyTorch, Weaviate. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0001494,93,61.02,"Credible AI Engineer with 6.4 years of experience and core skills in Vector Search, Weaviate, RAG despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0043304,94,60.905,"Credible AI Engineer with 6.5 years of experience and core skills in LoRA, Qdrant despite a longer notice period of 90 days. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0094358,95,60.79,"Credible AI Engineer with 4.1 years of experience and core skills in Qdrant, Vector Search despite moderate platform responsiveness (34% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0018094,96,60.74,"Credible AI Engineer with 5.2 years of experience and core skills in Semantic Search, Pinecone. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0090093,97,60.74,"Credible AI Engineer with 4.4 years of experience and core skills in LoRA, Milvus. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0076482,98,60.729,"Credible AI Engineer with 6.6 years of experience and core skills in Pinecone, RAG. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0058412,99,60.69,"Credible AI Engineer with 6.6 years of experience and core skills in Milvus, RAG despite moderate platform responsiveness (43% response rate). Good technical fit with minor trade-offs, suitable for founding team re-ranking."
CAND_0064256,100,60.56,"Credible AI Engineer with 6.4 years of experience and core skills in PyTorch. Good technical fit with minor trade-offs, suitable for founding team re-ranking."
